Wed Sep  6 22:31:03 2023	{}
Wed Sep  6 22:31:40 2023	{}
Wed Sep  6 22:32:02 2023	GroupItem(shape_sid=0:1:1:5:31, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:34, subshapes_indices=[87], type=4)
Wed Sep  6 22:32:02 2023	GroupItem(shape_sid=0:1:1:5:34, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:33, subshapes_indices=[3], type=4)
Wed Sep  6 23:03:23 2023	{'_CA1': {'master': '0:1:1:5:31:5', 'slave': '0:1:1:5:34:5', 'pair_id': 1}, '_CA2': {'master': '0:1:1:5:34:6', 'slave': '0:1:1:5:33:5', 'pair_id': 2}}
Wed Sep  6 23:04:28 2023	GroupItem(shape_sid=0:1:1:5:3, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:2, subshapes_indices=[3], type=4)
Wed Sep  6 23:04:29 2023	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1024], type=4)	GroupItem(shape_sid=0:1:1:5:2, subshapes_indices=[44], type=4)
Wed Sep  6 23:04:29 2023	GroupItem(shape_sid=0:1:1:5:4, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:3, subshapes_indices=[87], type=4)
Wed Sep  6 23:04:31 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[34], type=4)	GroupItem(shape_sid=0:1:1:5:4, subshapes_indices=[23], type=4)
Wed Sep  6 23:04:31 2023	GroupItem(shape_sid=0:1:1:5:6, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:5, subshapes_indices=[3], type=4)
Wed Sep  6 23:04:32 2023	GroupItem(shape_sid=0:1:1:5:20, subshapes_indices=[1024], type=4)	GroupItem(shape_sid=0:1:1:5:5, subshapes_indices=[44], type=4)
Wed Sep  6 23:04:32 2023	GroupItem(shape_sid=0:1:1:5:7, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:6, subshapes_indices=[87], type=4)
Wed Sep  6 23:04:34 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[746], type=4)	GroupItem(shape_sid=0:1:1:5:7, subshapes_indices=[23], type=4)
Wed Sep  6 23:04:34 2023	GroupItem(shape_sid=0:1:1:5:9, subshapes_indices=[3], type=4)	GroupItem(shape_sid=0:1:1:5:8, subshapes_indices=[87], type=4)
Wed Sep  6 23:04:35 2023	GroupItem(shape_sid=0:1:1:5:8, subshapes_indices=[92], type=4)	GroupItem(shape_sid=0:1:1:5:10, subshapes_indices=[3], type=4)
Wed Sep  6 23:04:36 2023	GroupItem(shape_sid=0:1:1:5:18, subshapes_indices=[693], type=4)	GroupItem(shape_sid=0:1:1:5:9, subshapes_indices=[23], type=4)
Wed Sep  6 23:04:36 2023	GroupItem(shape_sid=0:1:1:5:11, subshapes_indices=[15], type=4)	GroupItem(shape_sid=0:1:1:5:10, subshapes_indices=[44], type=4)
Wed Sep  6 23:04:38 2023	GroupItem(shape_sid=0:1:1:5:21, subshapes_indices=[2273], type=4)	GroupItem(shape_sid=0:1:1:5:11, subshapes_indices=[124], type=4)
